example_id                                                            | status  | run_time        |
./spec/models/explore_digest_spec.rb[1:4]                             | unknown |                 |
./spec/models/follow_up_digest_email_spec.rb[1:1:1]                   | unknown |                 |
./spec/models/follow_up_digest_email_spec.rb[1:1:2]                   | unknown |                 |
./spec/models/follow_up_digest_email_spec.rb[1:2:1:1:1]               | unknown |                 |
./spec/models/follow_up_digest_email_spec.rb[1:2:2:1:1]               | unknown |                 |
./spec/models/follow_up_digest_email_spec.rb[1:2:2:2:1]               | unknown |                 |
./spec/models/friendship_spec.rb[1:1]                                 | unknown |                 |
./spec/models/friendship_spec.rb[1:2]                                 | unknown |                 |
./spec/models/friendship_spec.rb[1:3:1:1]                             | unknown |                 |
./spec/models/friendship_spec.rb[1:3:1:2]                             | unknown |                 |
./spec/models/guest_user_spec.rb[1:1]                                 | unknown |                 |
./spec/models/guest_user_spec.rb[1:2]                                 | unknown |                 |
./spec/models/guest_user_spec.rb[1:3:1]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:3:2]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:3:3]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:3:4]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:3:5]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:3:6]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:3:7]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:3:8]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:3:9]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:3:10]                              | unknown |                 |
./spec/models/guest_user_spec.rb[1:3:11]                              | unknown |                 |
./spec/models/guest_user_spec.rb[1:4:1]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:4:2]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:4:3]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:4:4]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:4:5]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:4:6]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:4:7]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:4:8]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:5:1]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:6:1]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:7:1]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:8:1]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:9:1]                               | unknown |                 |
./spec/models/guest_user_spec.rb[1:10:1]                              | unknown |                 |
./spec/models/guest_user_spec.rb[1:10:2]                              | unknown |                 |
./spec/models/guest_user_spec.rb[1:11:1]                              | unknown |                 |
./spec/models/guest_user_spec.rb[1:12]                                | unknown |                 |
./spec/models/highchart_spec.rb[1:1]                                  | unknown |                 |
./spec/models/highchart_spec.rb[2:1:1]                                | unknown |                 |
./spec/models/highchart_spec.rb[2:2:1]                                | unknown |                 |
./spec/models/highchart_spec.rb[2:3:1]                                | unknown |                 |
./spec/models/highchart_spec.rb[3:1:1]                                | unknown |                 |
./spec/models/highchart_spec.rb[3:2:1]                                | unknown |                 |
./spec/models/highchart_spec.rb[3:3:1]                                | unknown |                 |
./spec/models/invitation_request_spec.rb[1:1]                         | unknown |                 |
./spec/models/lead_contact_spec.rb[1:1]                               | unknown |                 |
./spec/models/lead_contact_spec.rb[1:2]                               | unknown |                 |
./spec/models/lead_contact_spec.rb[1:3]                               | unknown |                 |
./spec/models/lead_contact_spec.rb[1:4]                               | unknown |                 |
./spec/models/lead_contact_spec.rb[1:5]                               | unknown |                 |
./spec/models/lead_contact_spec.rb[1:6]                               | unknown |                 |
./spec/models/lead_contact_spec.rb[1:7]                               | unknown |                 |
./spec/models/lead_contact_spec.rb[1:8]                               | unknown |                 |
./spec/models/lead_contact_spec.rb[1:9:1:1]                           | unknown |                 |
./spec/models/lead_contact_updater_spec.rb[1:1:1:1]                   | unknown |                 |
./spec/models/lead_contact_updater_spec.rb[1:1:2:1]                   | unknown |                 |
./spec/models/lead_contact_updater_spec.rb[1:1:2:2]                   | unknown |                 |
./spec/models/lead_contact_updater_spec.rb[1:1:3:1:1]                 | unknown |                 |
./spec/models/lead_contact_updater_spec.rb[1:1:3:1:2]                 | unknown |                 |
./spec/models/lead_contact_updater_spec.rb[1:1:3:1:3]                 | unknown |                 |
./spec/models/location_spec.rb[1:1]                                   | unknown |                 |
./spec/models/location_spec.rb[1:2]                                   | unknown |                 |
./spec/models/location_spec.rb[1:3:1]                                 | unknown |                 |
./spec/models/onboarding_initializer_spec.rb[1:1:1]                   | unknown |                 |
./spec/models/onboarding_initializer_spec.rb[1:1:2]                   | unknown |                 |
./spec/models/onboarding_initializer_spec.rb[1:1:3]                   | unknown |                 |
./spec/models/onboarding_initializer_spec.rb[1:1:4]                   | unknown |                 |
./spec/models/onboarding_initializer_spec.rb[1:1:5]                   | unknown |                 |
./spec/models/onboarding_initializer_spec.rb[1:1:6]                   | unknown |                 |
./spec/models/organization_spec.rb[1:1]                               | unknown |                 |
./spec/models/organization_spec.rb[1:2:1:1]                           | unknown |                 |
./spec/models/organization_spec.rb[1:2:1:2]                           | unknown |                 |
./spec/models/organization_spec.rb[1:3:1:1]                           | unknown |                 |
./spec/models/organization_spec.rb[1:3:1:2]                           | unknown |                 |
./spec/models/organization_spec.rb[1:3:2:1]                           | unknown |                 |
./spec/models/organization_spec.rb[1:4:1:1]                           | unknown |                 |
./spec/models/organization_spec.rb[1:4:2:1]                           | unknown |                 |
./spec/models/organization_spec.rb[1:4:3:1]                           | unknown |                 |
./spec/models/outgoing_message_job_spec.rb[1:1:1]                     | unknown |                 |
./spec/models/outgoing_message_job_spec.rb[1:1:2]                     | unknown |                 |
./spec/models/outgoing_message_job_spec.rb[1:1:3:1]                   | unknown |                 |
./spec/models/outgoing_message_job_spec.rb[1:1:4:1]                   | unknown |                 |
./spec/models/outgoing_sms_spec.rb[1:1]                               | unknown |                 |
./spec/models/phone_number_spec.rb[1:1:1:1]                           | unknown |                 |
./spec/models/phone_number_spec.rb[1:1:2:1]                           | unknown |                 |
./spec/models/phone_number_spec.rb[1:1:3:1]                           | unknown |                 |
./spec/models/potential_user_spec.rb[1:1]                             | unknown |                 |
./spec/models/potential_user_spec.rb[1:2]                             | unknown |                 |
./spec/models/potential_user_spec.rb[1:3]                             | unknown |                 |
./spec/models/potential_user_spec.rb[1:4]                             | unknown |                 |
./spec/models/potential_user_spec.rb[1:5]                             | unknown |                 |
./spec/models/potential_user_spec.rb[1:6:1]                           | unknown |                 |
./spec/models/potential_user_spec.rb[1:7:1:1]                         | unknown |                 |
./spec/models/potential_user_spec.rb[1:7:1:2]                         | unknown |                 |
./spec/models/potential_user_spec.rb[1:7:1:3]                         | unknown |                 |
./spec/models/potential_user_spec.rb[1:7:1:4]                         | unknown |                 |
./spec/models/potential_user_spec.rb[1:7:2:1]                         | unknown |                 |
./spec/models/potential_user_spec.rb[1:8:1:1]                         | unknown |                 |
./spec/models/potential_user_spec.rb[1:8:1:2]                         | unknown |                 |
./spec/models/potential_user_spec.rb[1:8:2:1]                         | unknown |                 |
./spec/models/potential_user_spec.rb[1:8:2:2]                         | unknown |                 |
./spec/models/raffle_spec.rb[1:1]                                     | unknown |                 |
./spec/models/raffle_spec.rb[1:2]                                     | unknown |                 |
./spec/models/raffle_spec.rb[1:3]                                     | unknown |                 |
./spec/models/raffle_spec.rb[1:4:1]                                   | passed  | 0.90651 seconds |
./spec/models/raffle_spec.rb[1:4:2]                                   | unknown |                 |
./spec/models/raffle_spec.rb[1:4:3]                                   | unknown |                 |
./spec/models/raffle_spec.rb[1:4:4]                                   | unknown |                 |
./spec/models/schedule_digest_and_follow_up_spec.rb[1:1]              | unknown |                 |
./spec/models/segmentation_operator_spec.rb[1:1:1]                    | unknown |                 |
./spec/models/segmentation_operator_spec.rb[1:1:2]                    | unknown |                 |
./spec/models/segmentation_operator_spec.rb[1:1:3:1]                  | unknown |                 |
./spec/models/segmentation_operator_spec.rb[2:1]                      | unknown |                 |
./spec/models/segmentation_operator_spec.rb[3:1]                      | unknown |                 |
./spec/models/segmentation_operator_spec.rb[4:1]                      | unknown |                 |
./spec/models/segmentation_operator_spec.rb[5:1]                      | unknown |                 |
./spec/models/segmentation_operator_spec.rb[6:1]                      | unknown |                 |
./spec/models/segmentation_operator_spec.rb[7:1]                      | unknown |                 |
./spec/models/segmentation_operator_spec.rb[8:1]                      | unknown |                 |
./spec/models/segmentation_operator_spec.rb[8:2]                      | unknown |                 |
./spec/models/segmentation_operator_spec.rb[8:3]                      | unknown |                 |
./spec/models/segmentation_operator_spec.rb[9:1]                      | unknown |                 |
./spec/models/segmentation_operator_spec.rb[9:2]                      | unknown |                 |
./spec/models/segmentation_operator_spec.rb[9:3]                      | unknown |                 |
./spec/models/segmentation_operator_spec.rb[10:1]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[10:2]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[10:3]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[10:4]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[11:1]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[11:2]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[11:3]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[11:4]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[12:1]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[12:2]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[12:3]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[12:4]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[13:1]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[13:2]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[13:3]                     | unknown |                 |
./spec/models/segmentation_operator_spec.rb[13:4]                     | unknown |                 |
./spec/models/sms_spec.rb[1:1:1]                                      | unknown |                 |
./spec/models/sms_spec.rb[1:1:2:1:1]                                  | unknown |                 |
./spec/models/sms_spec.rb[1:1:2:2:1]                                  | unknown |                 |
./spec/models/sms_spec.rb[1:1:2:3]                                    | unknown |                 |
./spec/models/sms_spec.rb[1:1:2:4]                                    | unknown |                 |
./spec/models/sms_spec.rb[1:2:1]                                      | unknown |                 |
./spec/models/special_command_handlers/stop_handler_spec.rb[1:1]      | unknown |                 |
./spec/models/special_command_handlers/stop_handler_spec.rb[1:2]      | unknown |                 |
./spec/models/suggestion_spec.rb[1:1]                                 | unknown |                 |
./spec/models/suggestion_spec.rb[1:2]                                 | unknown |                 |
./spec/models/tile_completion_spec.rb[1:1]                            | unknown |                 |
./spec/models/tile_completion_spec.rb[1:2]                            | unknown |                 |
./spec/models/tile_completion_spec.rb[1:3]                            | passed  | 1.29 seconds    |
./spec/models/tile_completion_spec.rb[1:4]                            | unknown |                 |
./spec/models/tile_feature_spec.rb[1:1]                               | unknown |                 |
./spec/models/tile_feature_spec.rb[1:2]                               | unknown |                 |
./spec/models/tile_feature_spec.rb[1:3]                               | unknown |                 |
./spec/models/tile_feature_spec.rb[1:4]                               | unknown |                 |
./spec/models/tile_feature_spec.rb[1:5]                               | unknown |                 |
./spec/models/tile_feature_spec.rb[1:6:1]                             | unknown |                 |
./spec/models/tile_feature_spec.rb[1:6:2]                             | unknown |                 |
./spec/models/tile_feature_spec.rb[1:6:3]                             | unknown |                 |
./spec/models/tile_feature_spec.rb[1:7:1]                             | unknown |                 |
./spec/models/tile_feature_spec.rb[1:8:1]                             | unknown |                 |
./spec/models/tile_feature_spec.rb[1:9:1]                             | unknown |                 |
./spec/models/tile_feature_spec.rb[1:10:1]                            | unknown |                 |
./spec/models/tile_spec.rb[1:1]                                       | unknown |                 |
./spec/models/tile_spec.rb[1:2]                                       | unknown |                 |
./spec/models/tile_spec.rb[1:3]                                       | unknown |                 |
./spec/models/tile_spec.rb[1:4]                                       | unknown |                 |
./spec/models/tile_spec.rb[1:5]                                       | unknown |                 |
./spec/models/tile_spec.rb[1:6]                                       | unknown |                 |
./spec/models/tile_spec.rb[1:7]                                       | unknown |                 |
./spec/models/tile_spec.rb[1:8:1]                                     | unknown |                 |
./spec/models/tile_spec.rb[1:8:2]                                     | unknown |                 |
./spec/models/tile_spec.rb[1:8:3]                                     | unknown |                 |
./spec/models/tile_spec.rb[1:8:4]                                     | unknown |                 |
./spec/models/tile_spec.rb[1:9:1]                                     | unknown |                 |
./spec/models/tile_spec.rb[1:9:2]                                     | unknown |                 |
./spec/models/tile_spec.rb[1:10:1]                                    | unknown |                 |
./spec/models/tile_spec.rb[1:10:2]                                    | unknown |                 |
./spec/models/tile_spec.rb[1:11:1]                                    | unknown |                 |
./spec/models/tile_spec.rb[1:11:2]                                    | unknown |                 |
./spec/models/tile_spec.rb[1:12:1]                                    | unknown |                 |
./spec/models/tile_spec.rb[1:12:2]                                    | unknown |                 |
./spec/models/tile_spec.rb[1:12:3]                                    | unknown |                 |
./spec/models/tile_spec.rb[1:13]                                      | unknown |                 |
./spec/models/tile_spec.rb[1:14:1]                                    | unknown |                 |
./spec/models/tile_spec.rb[1:15:1]                                    | unknown |                 |
./spec/models/tile_spec.rb[1:15:2]                                    | unknown |                 |
./spec/models/tile_spec.rb[1:16:1:1]                                  | unknown |                 |
./spec/models/tile_spec.rb[1:16:2:1]                                  | unknown |                 |
./spec/models/tile_spec.rb[1:16:3:1]                                  | unknown |                 |
./spec/models/tile_spec.rb[1:17:1]                                    | unknown |                 |
./spec/models/tile_spec.rb[1:18:1]                                    | unknown |                 |
./spec/models/tile_spec.rb[1:18:2]                                    | unknown |                 |
./spec/models/tile_spec.rb[1:18:3]                                    | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:1:1]             | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:1:2]             | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:1:3]             | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:1:4]             | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:1:5]             | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:1:6]             | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:2:1:1]           | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:2:1:2]           | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:2:2]             | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:2:3:1]           | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:2:3:2]           | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:2:4]             | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:3:1:1]           | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:3:1:2]           | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:3:2]             | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:1:3:3]             | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:2:1:1]             | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:2:1:2]             | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:2:2]               | unknown |                 |
./spec/models/tile_status_change_manager_spec.rb[1:2:3]               | unknown |                 |
./spec/models/tile_viewing_spec.rb[1:1]                               | unknown |                 |
./spec/models/tile_viewing_spec.rb[1:2]                               | unknown |                 |
./spec/models/tile_viewing_spec.rb[1:3:1]                             | unknown |                 |
./spec/models/tile_viewing_spec.rb[1:3:2]                             | unknown |                 |
./spec/models/tile_viewing_spec.rb[1:4:1]                             | unknown |                 |
./spec/models/tile_viewing_spec.rb[1:4:2]                             | unknown |                 |
./spec/models/tile_viewing_spec.rb[1:5:1]                             | unknown |                 |
./spec/models/topic_board_spec.rb[1:1]                                | unknown |                 |
./spec/models/topic_board_spec.rb[1:2]                                | unknown |                 |
./spec/models/topic_board_spec.rb[1:3]                                | unknown |                 |
./spec/models/topic_board_spec.rb[1:4]                                | unknown |                 |
./spec/models/topic_board_spec.rb[1:5]                                | unknown |                 |
./spec/models/topic_board_spec.rb[1:6]                                | unknown |                 |
./spec/models/topic_board_spec.rb[1:7]                                | unknown |                 |
./spec/models/topic_board_spec.rb[1:8]                                | unknown |                 |
./spec/models/topic_board_spec.rb[1:9:1]                              | unknown |                 |
./spec/models/unsubscribe_spec.rb[1:1]                                | unknown |                 |
./spec/models/user_intro_spec.rb[1:1:1]                               | unknown |                 |
./spec/models/user_intro_spec.rb[1:1:2]                               | unknown |                 |
./spec/models/user_onboarding_spec.rb[1:1:1]                          | unknown |                 |
./spec/models/user_onboarding_spec.rb[1:1:2]                          | unknown |                 |
./spec/models/user_onboarding_spec.rb[1:1:3]                          | unknown |                 |
./spec/models/user_settings_change_log_spec.rb[1:1]                   | unknown |                 |
./spec/models/user_settings_change_log_spec.rb[1:2]                   | unknown |                 |
./spec/models/user_settings_change_log_spec.rb[1:3]                   | unknown |                 |
./spec/models/user_settings_change_log_spec.rb[1:4:1]                 | unknown |                 |
./spec/models/user_spec.rb[1:1]                                       | unknown |                 |
./spec/models/user_spec.rb[1:2]                                       | unknown |                 |
./spec/models/user_spec.rb[1:3]                                       | unknown |                 |
./spec/models/user_spec.rb[1:4]                                       | unknown |                 |
./spec/models/user_spec.rb[1:5]                                       | unknown |                 |
./spec/models/user_spec.rb[1:6]                                       | unknown |                 |
./spec/models/user_spec.rb[1:7]                                       | unknown |                 |
./spec/models/user_spec.rb[1:8]                                       | unknown |                 |
./spec/models/user_spec.rb[1:9]                                       | unknown |                 |
./spec/models/user_spec.rb[1:10]                                      | unknown |                 |
./spec/models/user_spec.rb[1:11]                                      | unknown |                 |
./spec/models/user_spec.rb[1:12]                                      | unknown |                 |
./spec/models/user_spec.rb[1:13]                                      | unknown |                 |
./spec/models/user_spec.rb[2:1]                                       | unknown |                 |
./spec/models/user_spec.rb[2:2]                                       | unknown |                 |
./spec/models/user_spec.rb[2:3]                                       | unknown |                 |
./spec/models/user_spec.rb[2:4]                                       | unknown |                 |
./spec/models/user_spec.rb[2:5]                                       | unknown |                 |
./spec/models/user_spec.rb[2:6]                                       | unknown |                 |
./spec/models/user_spec.rb[2:7]                                       | unknown |                 |
./spec/models/user_spec.rb[2:8]                                       | unknown |                 |
./spec/models/user_spec.rb[2:9]                                       | unknown |                 |
./spec/models/user_spec.rb[2:10]                                      | unknown |                 |
./spec/models/user_spec.rb[2:11:1]                                    | unknown |                 |
./spec/models/user_spec.rb[2:12:1]                                    | unknown |                 |
./spec/models/user_spec.rb[3:1]                                       | unknown |                 |
./spec/models/user_spec.rb[3:2]                                       | unknown |                 |
./spec/models/user_spec.rb[3:3]                                       | unknown |                 |
./spec/models/user_spec.rb[3:4]                                       | unknown |                 |
./spec/models/user_spec.rb[4:1:1]                                     | unknown |                 |
./spec/models/user_spec.rb[5:1]                                       | unknown |                 |
./spec/models/user_spec.rb[5:2:1]                                     | unknown |                 |
./spec/models/user_spec.rb[6:1]                                       | unknown |                 |
./spec/models/user_spec.rb[7:1]                                       | unknown |                 |
./spec/models/user_spec.rb[8:1:1]                                     | unknown |                 |
./spec/models/user_spec.rb[8:2:1]                                     | unknown |                 |
./spec/models/user_spec.rb[8:2:2]                                     | unknown |                 |
./spec/models/user_spec.rb[8:3:1]                                     | unknown |                 |
./spec/models/user_spec.rb[8:4:1]                                     | unknown |                 |
./spec/models/user_spec.rb[8:4:2:1]                                   | unknown |                 |
./spec/models/user_spec.rb[8:4:2:2]                                   | unknown |                 |
./spec/models/user_spec.rb[9:1:1]                                     | unknown |                 |
./spec/models/user_spec.rb[9:1:2:1]                                   | unknown |                 |
./spec/models/user_spec.rb[9:1:2:2:1]                                 | unknown |                 |
./spec/models/user_spec.rb[10:1]                                      | unknown |                 |
./spec/models/user_spec.rb[10:2:1]                                    | unknown |                 |
./spec/models/user_spec.rb[10:3:1]                                    | unknown |                 |
./spec/models/user_spec.rb[11:1]                                      | unknown |                 |
./spec/models/user_spec.rb[11:2:1]                                    | unknown |                 |
./spec/models/user_spec.rb[12:1]                                      | unknown |                 |
./spec/models/user_spec.rb[12:2]                                      | unknown |                 |
./spec/models/user_spec.rb[13:1]                                      | unknown |                 |
./spec/models/user_spec.rb[13:2:1:1]                                  | unknown |                 |
./spec/models/user_spec.rb[13:2:1:2]                                  | unknown |                 |
./spec/models/user_spec.rb[13:2:2:1]                                  | unknown |                 |
./spec/models/user_spec.rb[13:2:2:2]                                  | unknown |                 |
./spec/models/user_spec.rb[13:2:2:3]                                  | unknown |                 |
./spec/models/user_spec.rb[13:3]                                      | unknown |                 |
./spec/models/user_spec.rb[13:4:1]                                    | unknown |                 |
./spec/models/user_spec.rb[13:5:1]                                    | unknown |                 |
./spec/models/user_spec.rb[13:6:1]                                    | unknown |                 |
./spec/models/user_spec.rb[13:7:1]                                    | unknown |                 |
./spec/models/user_spec.rb[13:8]                                      | unknown |                 |
./spec/models/user_spec.rb[13:9]                                      | unknown |                 |
./spec/models/user_spec.rb[13:10]                                     | unknown |                 |
./spec/models/user_spec.rb[13:11]                                     | unknown |                 |
./spec/models/user_spec.rb[13:12]                                     | unknown |                 |
./spec/models/user_spec.rb[14:1]                                      | unknown |                 |
./spec/models/user_spec.rb[15:1:1]                                    | unknown |                 |
./spec/models/user_spec.rb[15:1:2]                                    | unknown |                 |
