id,body,created_at,updated_at
154,Statistical significance!,2016-06-14 20:00:00 -0400,2016-09-16 18:02:09 -0400
155,"AB Test (ahh, beyyy testt)",2016-06-14 20:00:00 -0400,2016-09-16 18:02:09 -0400
156,Shorter days for vlad,2016-06-20 20:00:00 -0400,2016-09-16 18:02:09 -0400
157,Vlad needs to go sell stuff so we can make more money,2016-06-21 20:00:00 -0400,2016-09-16 18:02:09 -0400
158,Give me the rock!,2016-06-26 20:00:00 -0400,2016-09-16 18:02:09 -0400
159,50% done. Get Rich Or Die Tryin',2016-06-27 20:00:00 -0400,2016-09-16 18:02:09 -0400
160,"Subject line, test!",2016-06-28 20:00:00 -0400,2016-09-16 18:02:09 -0400
161,Bye Vlad!,2016-06-30 20:00:00 -0400,2016-09-16 18:02:09 -0400
162,We got Nick in the Nick of time!,2016-07-04 20:00:00 -0400,2016-09-16 18:02:09 -0400
163,Show me the data! (referencing the KPIs),2016-07-11 20:00:00 -0400,2016-09-16 18:02:09 -0400
164,Pokemon Go away!,2016-07-12 20:00:00 -0400,2016-09-16 18:02:09 -0400
165,It’s getting hot in here,2016-07-13 20:00:00 -0400,2016-09-16 18:02:09 -0400
166,"Dos vi dinya, Anton (Goodbye, Anton in Russian)",2016-07-14 20:00:00 -0400,2016-09-16 18:02:09 -0400
167,Just the two of us,2016-07-17 20:00:00 -0400,2016-09-16 18:02:09 -0400
168,It’s only Tuesday…,2016-07-18 20:00:00 -0400,2016-09-16 18:02:09 -0400
169,One million or bust!,2016-07-19 20:00:00 -0400,2016-09-16 18:02:09 -0400
170,"Adios, three’s company",2016-07-21 20:00:00 -0400,2016-09-16 18:02:09 -0400
171,"Welcome, Nick!",2016-07-24 20:00:00 -0400,2016-09-16 18:02:09 -0400
172,Training is for champions!,2016-07-25 20:00:00 -0400,2016-09-16 18:02:09 -0400
173,"We don’t segment, we stay together",2016-07-26 20:00:00 -0400,2016-09-16 18:02:09 -0400
174,Surf’s up,2016-07-27 20:00:00 -0400,2016-09-16 18:02:09 -0400
175,De Donde Kate,2016-07-31 20:00:00 -0400,2016-09-16 18:02:09 -0400
176,Make America Kate Again,2016-08-01 20:00:00 -0400,2016-09-16 18:02:09 -0400
177,I’m With Kate,2016-08-02 20:00:00 -0400,2016-09-16 18:02:09 -0400
178,Feel the Burn…ier,2016-08-03 20:00:00 -0400,2016-09-16 18:02:09 -0400
179,Make Airbo Kate again.,2016-08-04 20:00:00 -0400,2016-09-16 18:02:09 -0400
180,Four squares,2016-08-07 20:00:00 -0400,2016-09-16 18:02:09 -0400
181,Donde esta Vlad,2016-08-08 20:00:00 -0400,2016-09-16 18:02:09 -0400
182,So digestible!!,2016-08-09 20:00:00 -0400,2016-09-16 18:02:09 -0400
183,Cold calls!,2016-08-10 20:00:00 -0400,2016-09-16 18:02:09 -0400
184,Up and to the right,2016-08-14 20:00:00 -0400,2016-09-16 18:02:09 -0400
185,rake cron,2016-08-15 20:00:00 -0400,2016-09-16 18:02:09 -0400
186,Back to the future,2016-08-16 20:00:00 -0400,2016-09-16 18:02:09 -0400
187,We’re hiring two sales guys,2016-08-17 20:00:00 -0400,2016-09-16 18:02:09 -0400
188,Making moves!,2016-08-18 20:00:00 -0400,2016-09-16 18:02:09 -0400
189,Epic day ahead!,2016-08-21 20:00:00 -0400,2016-09-16 18:02:09 -0400
190,Everything must be crushed,2016-08-22 20:00:00 -0400,2016-09-16 18:02:09 -0400
191,"Push, push, push the boulder",2016-08-23 20:00:00 -0400,2016-09-16 18:02:09 -0400
192,Double crushing. Deal with it.,2016-08-24 20:00:00 -0400,2016-09-16 18:02:09 -0400
193,Toaster tongs!,2016-08-25 20:00:00 -0400,2016-09-16 18:02:09 -0400
194,Book demos!,2016-08-28 20:00:00 -0400,2016-09-16 18:02:09 -0400
195,Take the win!,2016-08-29 20:00:00 -0400,2016-09-16 18:02:09 -0400
196,Bounce back,2016-08-30 20:00:00 -0400,2016-09-16 18:02:09 -0400
197,Two days to crush it!,2016-08-31 20:00:00 -0400,2016-09-16 18:02:10 -0400
198,Week crushed.,2016-09-01 20:00:00 -0400,2016-09-16 18:02:10 -0400
199,Short and Mighty,2016-09-05 20:00:00 -0400,2016-09-16 18:02:10 -0400
200,Sailing on the money ship!,2016-09-07 20:00:00 -0400,2016-09-16 18:02:10 -0400
201,"Brookyln, where you at!?",2016-09-08 20:00:00 -0400,2016-09-16 18:02:10 -0400
202,Vlad smash,2015-09-24 20:00:00 -0400,2016-09-16 18:02:10 -0400
214,vlad,2016-09-16 19:11:46 -0400,2016-09-16 19:11:46 -0400
